City_ID,City,Country,Date_Checked,Latitude,Longitude,Humidity(%),Cloudiness(%),MaxTemp(F),Wind_Speed(mph)
1,Nome,US,1553631629,30.04,-94.42,40,1,78,10
2,Ust-Maya,RU,1553631772,60.42,134.54,79,48,4,4
3,Jamestown,AU,1553631731,-33.21,138.6,80,0,43,6
4,Georgetown,GY,1553626800,6.8,-58.16,58,75,86,11
5,Severo-Kurilsk,RU,1553631747,50.68,156.12,100,36,27,9
6,New Norfolk,AU,1553631475,-42.78,147.06,70,0,48,7
7,Vaini,IN,1553631738,15.34,74.49,93,20,71,2
8,Hithadhoo,MV,1553631743,-0.6,73.08,100,80,84,5
9,Necochea,AR,1553631107,-38.55,-58.74,56,0,64,6
10,Bara,NG,1553631772,10.41,10.6,24,0,80,9
11,Bambous Virieux,MU,1553631546,-20.34,57.76,83,40,81,1
12,Ponta Delgada,PT,1553631534,37.73,-25.67,76,20,57,9
13,Tiksi,RU,1553631649,71.64,128.87,29,0,-20,3
14,Katsuura,JP,1553630674,33.93,134.5,61,20,48,3
15,Panama City,US,1553631609,30.16,-85.65,53,20,73,15
16,Carnarvon,ZA,1553631754,-30.97,22.13,35,88,60,10
17,Hermanus,ZA,1553631334,-34.42,19.24,78,80,69,14
18,Dunedin,NZ,1553631442,-45.87,170.5,96,0,57,11
19,Punta Arenas,CL,1553626800,-53.16,-70.91,71,75,54,17
21,Rikitea,PF,1553631735,-23.12,-134.97,97,12,80,13
22,Neuquen,AR,1553626800,-38.95,-68.06,19,0,73,11
23,Vagur,FO,1553631773,61.47,-6.81,94,88,46,12
24,Tuktoyaktuk,CA,1553628600,69.44,-133.03,92,90,18,2
25,Luderitz,NA,1553631740,-26.65,15.16,86,0,61,10
26,Empangeni,ZA,1553631774,-28.75,31.9,90,92,69,6
27,Hobart,AU,1553631555,-42.88,147.33,70,0,48,7
28,Ushuaia,AR,1553626800,-54.81,-68.31,66,75,54,8
29,Vao,EE,1553631774,59.1,26.19,75,0,27,10
30,Aksu,KZ,1553628600,52.04,76.93,74,0,36,13
31,Abha,SA,1553630400,18.22,42.5,72,0,63,8
32,Burns Lake,CA,1553631774,54.23,-125.76,54,48,43,3
33,Port Shepstone,ZA,1553631774,-30.74,30.45,100,88,68,5
35,Mataura,NZ,1553631605,-46.19,168.86,91,44,54,12
36,Narsaq,GL,1553629800,60.91,-46.05,45,75,23,9
37,Havelock,US,1553631505,34.88,-76.9,35,1,59,21
39,Airai,TL,1553631732,-8.93,125.41,91,76,69,2
40,Alice Springs,AU,1553628600,-23.7,133.88,58,0,57,3
41,Kapaa,US,1553631501,22.08,-159.32,88,90,75,3
42,Khatanga,RU,1553631655,71.98,102.47,92,88,25,11
43,Port Elizabeth,US,1553631703,39.31,-74.98,18,1,51,14
44,Sao Filipe,CV,1553631775,14.9,-24.5,97,0,70,11
45,Bluff,AU,1553631738,-23.58,149.07,78,80,76,8
46,Gallup,US,1553629980,35.53,-108.74,14,1,70,16
48,Angoche,MZ,1553631776,-16.23,39.91,100,8,80,12
49,Tasiilaq,GL,1553629800,65.61,-37.64,53,40,27,14
50,Albany,US,1553631517,42.65,-73.75,17,1,45,16
51,Deputatskiy,RU,1553631776,69.3,139.9,27,20,-20,3
52,Uong Bi,VN,1553628600,21.03,106.78,100,75,70,3
53,Lebu,ET,1553630400,8.96,38.73,45,20,68,7
54,Chuy,UY,1553631732,-33.69,-53.46,91,88,66,16
55,Itau de Minas,BR,1553631776,-20.74,-46.75,67,0,78,4
56,San Juan,PR,1553631507,18.47,-66.12,48,40,87,9
57,Saint-Philippe,CA,1553631608,45.36,-73.48,42,1,33,8
58,Ruteng,ID,1553631778,-8.61,120.46,96,76,73,3
59,San Quintin,PH,1553631750,17.54,120.52,75,0,61,3
60,Melfi,IT,1553626500,41,15.66,96,90,36,11
61,Alihe,CN,1553631779,50.57,123.73,56,0,2,4
62,Avarua,CK,1553630400,-21.21,-159.78,83,0,84,6
63,Port Lincoln,AU,1553631779,-34.72,135.86,100,0,54,4
65,Nortelandia,BR,1553631779,-14.45,-56.8,91,8,81,4
66,Benguela,AO,1553631780,-12.58,13.4,100,68,80,6
68,Husavik,CA,1553631629,50.56,-96.99,85,0,38,12
69,Kavieng,PG,1553631780,-2.57,150.8,100,0,83,8
70,Upernavik,GL,1553631757,72.79,-56.15,100,32,6,5
71,Sishui,CN,1553631780,35.66,117.27,68,64,52,8
72,Alta Floresta,BR,1553630400,-9.87,-56.08,62,40,90,5
73,Tura,IN,1553631597,25.52,90.21,94,0,63,2
74,Pangnirtung,CA,1553629560,66.15,-65.72,71,20,7,3
75,Chamba,IN,1553631781,32.56,76.12,58,0,41,2
76,Xining,CN,1553631781,36.62,101.77,72,36,19,1
77,Taungdwingyi,MM,1553631781,20,95.55,80,0,67,2
78,Srednekolymsk,RU,1553631781,67.46,153.71,63,80,3,12
79,East London,ZA,1553631715,-33.02,27.91,100,92,69,3
80,Hilo,US,1553631693,19.71,-155.08,73,90,76,7
81,Dikson,RU,1553631751,73.51,80.55,93,88,29,26
82,Busselton,AU,1553631619,-33.64,115.35,45,0,57,15
83,Yellowknife,CA,1553631611,62.45,-114.38,68,75,29,15
84,Minas,UY,1553626800,-34.38,-55.24,56,75,68,17
85,Cape Town,ZA,1553631491,-33.93,18.42,64,0,69,6
86,Atuona,PF,1553631628,-9.8,-139.03,100,44,82,13
87,Jasper,US,1553631648,33.83,-87.28,34,0,66,8
88,Mocuba,MZ,1553631782,-16.84,36.99,80,0,72,3
89,Okha,RU,1553631782,53.59,142.95,76,56,13,11
90,Kintampo,GH,1553631782,8.05,-1.73,59,8,83,7
91,Palembang,ID,1553631782,-2.99,104.76,96,88,74,5
92,Constitucion,MX,1553631616,23.99,-104.67,14,40,78,7
93,Eureka,US,1553631519,40.8,-124.16,66,1,61,7
94,Mount Gambier,AU,1553626800,-37.83,140.78,100,90,50,5
95,Thompson,CA,1553626800,55.74,-97.86,55,75,39,13
96,Arraial do Cabo,BR,1553630400,-22.97,-42.02,61,20,82,14
97,Inhambane,MZ,1553631783,-23.87,35.38,86,92,79,18
98,Neiafu,TO,1553626800,-18.65,-173.98,88,75,77,2
99,Barrow,AR,1553631635,-38.31,-60.23,59,0,63,6
100,Vila Velha,BR,1553631490,-3.71,-38.6,78,40,81,3
101,Abeche,TD,1553631784,13.83,20.83,51,0,74,3
102,Ventspils,LV,1553629800,57.39,21.56,80,0,36,7
103,Luoyang,CN,1553631784,34.66,112.42,65,76,50,3
104,Sur,OM,1553631784,22.57,59.53,83,0,76,10
107,Krasnoshchekovo,RU,1553631784,51.67,82.73,63,0,15,3
109,Kyabe,TD,1553631785,9.45,18.94,39,64,88,7
110,Kathu,ZA,1553631321,-27.7,23.05,37,0,72,5
111,Emba,CY,1553631329,34.81,32.42,76,20,55,9
112,Faanui,PF,1553631651,-16.48,-151.75,100,32,83,8
113,Altoona,US,1553631432,40.52,-78.39,28,1,48,6
114,Nikolskoye,RU,1553631635,59.7,30.79,86,75,30,11
115,Bulawayo,ZW,1553631785,-20.16,28.59,62,0,73,14
116,Nikolsk,RU,1553631786,59.53,45.45,90,92,31,5
117,Belyy Yar,RU,1553628600,53.6,91.39,92,0,18,2
118,Haines Junction,CA,1553631693,60.75,-137.51,55,20,37,3
119,Kudahuvadhoo,MV,1553631654,2.67,72.89,98,20,85,11
120,Praya,ID,1553626800,-8.71,116.27,100,75,75,3
122,Sisimiut,GL,1553631786,66.94,-53.67,87,56,12,2
123,Moose Factory,CA,1553626800,51.26,-80.61,75,75,32,17
124,Port Alfred,ZA,1553631584,-33.59,26.89,87,56,67,7
125,Yerkoy,TR,1553631649,39.64,34.47,67,8,27,3
126,Mogadishu,SO,1553631641,2.04,45.34,96,0,83,16
127,Yerbogachen,RU,1553631706,61.28,108.01,84,76,18,4
128,Mayo,CA,1553626800,63.59,-135.9,69,20,36,3
129,Castro,CL,1553626800,-42.48,-73.76,46,0,70,8
130,Port Blair,IN,1553631787,11.67,92.75,100,80,80,6
131,Mount Isa,AU,1553629200,-20.73,139.49,100,90,73,9
133,LaBelle,US,1553631539,26.76,-81.44,42,1,84,9
134,Plettenberg Bay,ZA,1553631788,-34.05,23.37,96,48,65,17
135,Chokurdakh,RU,1553631731,70.62,147.9,64,44,-8,13
136,Burhaniye,TR,1553631729,39.51,26.98,50,0,58,11
137,Coquimbo,CL,1553626800,-29.95,-71.34,82,90,59,10
138,Ancud,CL,1553626800,-41.87,-73.83,46,0,70,8
139,Saint-Augustin,FR,1553631669,44.83,-0.61,40,0,54,10
140,Caravelas,BR,1553631750,-17.73,-39.27,100,0,82,10
141,Esperance,TT,1553631387,10.24,-61.45,55,40,88,15
142,Ngunguru,NZ,1553630885,-35.62,174.5,95,80,61,18
144,Puerto Ayora,EC,1553631309,-0.74,-90.35,74,40,84,9
145,Qaanaaq,GL,1553631684,77.48,-69.36,72,0,-12,10
146,Eslamshahr,IR,1553630400,35.55,51.23,93,0,46,16
147,Butaritari,KI,1553631739,3.07,172.79,100,48,83,16
148,Salalah,OM,1553629800,17.01,54.1,78,75,79,5
149,Bredasdorp,ZA,1553631320,-34.53,20.04,68,76,65,10
150,Russell,AR,1553630400,-33.01,-68.8,59,40,64,10
151,Sao Joao da Barra,BR,1553630400,-21.64,-41.05,65,0,82,11
152,Santa Maria,BR,1553626800,-29.69,-53.81,47,20,75,8
153,Tutoia,BR,1553630400,-2.76,-42.27,62,20,86,9
154,Shangzhi,CN,1553631791,45.21,127.96,61,32,16,3
155,Sitka,US,1553631372,37.17,-99.65,54,0,64,12
156,Luorong,CN,1553631791,24.41,109.6,96,100,66,4
157,Fortuna,ES,1553631507,38.18,-1.13,62,0,59,17
158,Ponta do Sol,BR,1553631733,-20.63,-46,57,76,80,3
159,Guaymitas,HN,1553630400,15.5,-87.71,49,40,90,18
160,Comodoro Rivadavia,AR,1553630400,-45.87,-67.48,56,0,68,10
161,Mehamn,NO,1553629800,71.03,27.85,79,75,27,13
162,Sinnamary,GF,1553631792,5.38,-52.96,91,88,81,11
164,Yurino,RU,1553628600,56.29,46.29,97,75,32,7
165,Ketchikan,US,1553630160,55.34,-131.65,66,1,50,21
166,Pevek,RU,1553631792,69.7,170.27,65,56,16,5
167,Kauhajoki,FI,1553631670,62.43,22.18,85,0,25,2
169,Ribeira Grande,PT,1553630400,38.52,-28.7,82,20,61,6
170,Torbay,CA,1553631765,47.66,-52.73,58,90,28,8
171,Zyryanskoye,RU,1553631793,56.83,86.62,62,0,12,5
172,Alyangula,AU,1553626800,-13.85,136.42,100,88,77,3
173,Cap Malheureux,MU,1553631546,-19.98,57.61,83,40,81,1
174,Trelew,AR,1553631793,-43.25,-65.31,36,0,72,12
175,Mar del Plata,AR,1553631743,-46.43,-67.52,40,0,73,6
176,Sawakin,SD,1553630400,19.1,37.33,57,0,75,7
178,Egvekinot,RU,1553631792,66.32,-179.17,85,68,27,17
179,Beyneu,KZ,1553631794,45.32,55.19,68,68,38,8
180,Parabel,RU,1553631794,58.71,81.5,84,0,25,9
181,Yamoussoukro,CI,1553626800,6.81,-5.27,52,40,90,7
182,Bien Hoa,VN,1553628600,10.95,106.82,61,20,82,7
183,Rio Grande,BR,1553630400,-32.03,-52.1,77,75,70,10
184,Kaitangata,NZ,1553631795,-46.28,169.85,77,92,58,17
185,Roald,NO,1553631604,62.58,6.12,87,75,45,15
186,Rawson,AR,1553631795,-43.3,-65.11,36,0,72,12
187,La Palma,CO,1553631796,5.36,-74.39,87,32,75,2
188,Masuguru,MZ,1553631796,-11.38,38.46,89,68,78,3
189,Provideniya,RU,1553631732,64.42,-173.23,96,88,32,30
190,Clyde River,CA,1553630400,70.47,-68.59,64,20,0,7
191,Gorontalo,ID,1553631636,0.54,123.06,97,56,73,2
193,Sault Sainte Marie,CA,1553630400,46.49,-84.36,30,1,41,7
194,Chauk,MM,1553631796,20.89,94.82,64,0,73,8
195,Constantine,DZ,1553628600,36.36,6.61,81,75,46,9
196,Charsadda,PK,1553631797,34.14,71.73,64,8,51,2
197,Vanimo,PG,1553631769,-2.67,141.3,100,76,81,10
198,Auki,NG,1553631797,12.18,6.51,25,24,76,8
199,Villablino,ES,1553631774,42.94,-6.32,14,0,50,9
200,Sao Gabriel da Cachoeira,BR,1553630400,-0.13,-67.09,56,20,93,7
202,San Patricio,PY,1553631649,-26.98,-56.83,51,80,73,6
204,Vizinga,RU,1553631798,61.08,50.08,88,92,27,4
205,Halifax,CA,1553631667,44.65,-63.58,25,20,38,15
206,Puerto Baquerizo Moreno,EC,1553630400,-0.9,-89.6,83,75,82,7
207,Broome,GB,1553631627,52.47,1.45,66,40,50,1
208,Cruz Alta,AR,1553631720,-33.01,-61.81,35,0,73,6
209,Port Macquarie,AU,1553631605,-31.43,152.91,77,90,70,6
210,Cap-aux-Meules,CA,1553626800,47.38,-61.86,53,40,23,17
211,Norman Wells,CA,1553626800,65.28,-126.83,74,20,36,10
212,Razole,IN,1553631799,16.48,81.84,100,0,82,10
214,Saskylakh,RU,1553631799,71.97,114.09,69,76,11,4
215,Vangaindrano,MG,1553631799,-23.35,47.6,96,80,72,4
216,Leh,IN,1553631799,34.16,77.58,77,48,-6,2
217,Sechura,PE,1553631799,-5.56,-80.82,64,0,79,11
220,Linxia,CN,1553631800,35.6,103.21,83,76,26,3
221,Tanout,NE,1553631800,14.97,8.88,16,0,80,12
222,Saint George,GR,1553629800,39.45,22.34,87,75,54,3
224,Bose,IT,1553631786,45.46,8.01,23,0,52,3
225,Kruisfontein,ZA,1553631754,-34,24.73,86,36,59,7
226,Bezhanitsy,RU,1553631800,56.97,29.88,69,36,26,11
227,Makakilo City,US,1553631736,21.35,-158.09,61,75,79,7
228,Boa Vista,BR,1553630400,2.82,-60.67,34,40,95,7
230,Nemuro,JP,1553631803,43.32,145.57,97,0,33,23
231,Birao,CF,1553631803,10.3,22.78,64,12,78,4
232,Kloulklubed,PW,1553626200,7.04,134.26,88,90,77,8
233,Mabaruma,GY,1553631804,8.2,-59.78,59,0,85,10
234,Muros,ES,1553631789,42.77,-9.06,57,0,66,6
235,Villa Carlos Paz,AR,1553630429,-31.42,-64.5,67,75,65,2
236,La Ronge,CA,1553626800,55.1,-105.3,74,90,37,6
237,Dunhua,CN,1553631804,43.37,128.23,70,80,23,3
238,Margate,AU,1553631475,-43.03,147.26,70,0,48,7
239,Fort-Shevchenko,KZ,1553631805,44.51,50.26,94,36,41,12
240,Puerto Narino,CO,1553630400,-3.77,-70.38,100,75,79,5
241,Indiana,US,1553631657,40.62,-79.15,22,1,48,7
242,Kieta,PG,1553631805,-6.22,155.63,100,76,79,5
243,Kandrian,PG,1553631805,-6.21,149.55,95,32,78,4
244,Lumeje,AO,1553631805,-11.56,20.78,93,32,67,2
245,Sorland,NO,1553629800,67.67,12.69,92,90,34,14
246,Victoria,BN,1553628600,5.28,115.24,94,75,79,2
247,Ilulissat,GL,1553629800,69.22,-51.1,85,90,12,9
248,Kodiak,US,1553631722,39.95,-94.76,51,20,63,7
249,Skegness,GB,1553631735,53.14,0.34,65,75,50,10
250,Souillac,FR,1553631639,45.6,-0.6,38,0,52,6
251,Khao Yoi,TH,1553631806,13.24,99.82,94,12,72,3
252,Ornskoldsvik,SE,1553629800,63.29,18.72,79,0,30,1
253,Kerrville,US,1553631554,30.05,-99.14,36,1,80,5
254,Erzin,TR,1553629800,36.95,36.2,54,75,59,15
255,Ust-Ilimsk,RU,1553631807,57.96,102.73,79,88,19,5
256,Codrington,AU,1553631539,-28.95,153.24,88,90,72,1
257,Itoman,JP,1553630400,26.12,127.67,67,20,63,5
258,Luanda,AO,1553630400,-8.83,13.24,83,75,81,3
259,Irbeyskoye,RU,1553631807,55.64,95.45,65,8,10,3
260,Novikovo,UA,1553631807,45.05,34.56,89,24,42,2
262,Colares,PT,1553631742,38.8,-9.45,37,0,71,7
263,Kozienice,PL,1553631757,51.59,21.55,97,0,36,20
264,Laguna,MX,1553629200,27.52,-110.01,30,75,84,7
265,Rio Gallegos,AR,1553630400,-51.62,-69.22,27,75,64,8
267,Challans,FR,1553631726,46.85,-1.88,57,0,50,6
268,Bingol,TR,1553631808,38.88,40.49,90,64,34,2
269,Pinawa,CA,1553631809,50.15,-95.88,84,48,41,18
270,Bukama,CD,1553631809,-9.2,25.85,95,44,69,3
273,Barpeta,IN,1553628600,26.33,91.01,83,90,72,3
274,The Pas,CA,1553626800,53.82,-101.24,65,1,41,11
275,Manokwari,ID,1553631564,-0.87,134.08,100,64,81,9
276,Hovd,NO,1553631665,63.83,10.7,93,90,43,5
278,Bemidji,US,1553631527,47.48,-94.89,60,90,40,9
279,Guerrero Negro,MX,1553631810,27.97,-114.04,56,44,72,10
280,Kaura Namoda,NG,1553631810,12.59,6.58,24,8,77,8
281,San Rafael del Sur,NI,1553630400,11.85,-86.44,34,20,95,14
282,Nanning,CN,1553626800,22.83,108.3,100,90,63,5
283,Lavrentiya,RU,1553631732,65.58,-170.99,95,68,32,31
285,Saquarema,BR,1553630400,-22.93,-42.51,61,20,82,14
286,Hopkinsville,US,1553631745,36.87,-87.49,25,1,55,6
287,Akureyri,IS,1553630400,65.68,-18.09,38,20,39,19
288,Wainwright,CA,1553631811,52.84,-110.86,97,92,34,6
289,Piaseczno,PL,1553631800,52.07,21.03,71,0,36,11
290,Luziania,BR,1553630400,-16.25,-47.95,88,75,73,7
291,Masallatah,LY,1553631812,32.62,14,82,0,51,3
292,Teguise,ES,1553630400,29.06,-13.56,77,20,64,7
293,Antofagasta,CL,1553626800,-23.65,-70.4,60,0,70,15
294,Oktyabrskoye,RU,1553631627,56.73,85.44,63,0,29,2
295,North Myrtle Beach,US,1553631798,33.83,-78.68,58,20,62,10
296,Singaraja,ID,1553631813,-8.11,115.08,100,92,73,0
297,Rivera,UY,1553631813,-30.9,-55.54,73,12,67,10
298,Zelenchukskaya,RU,1553631813,43.85,41.59,77,0,19,3
299,Diu,IN,1553631813,20.71,70.98,34,0,72,6
